@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
9,3
10,3
10,3
9,3
9,3
10,3
10,3
9,3
9,3
11,3
11,3
12,3
14,3
16,3
14,4
17,4
17,4
17,4
17,4
16,4
17,4
16,4
16,4
16,4
15,4
17,4
16,4
16,4
18,4
18,4
17,4
16,4
17,4
16,4
17,4
17,4
17,4
16,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
17,4
16,4
17,4
16,4
17,4
19,4
19,4
17,4
17,4
18,4
20,4
18,4
15,4
16,4
16,4
18,4
17,4
16,4
17,4
16,4
15,4
16,4
16,4
16,4
15,4
17,4
19,4
18,4
18,4
19,4
18,4
19,4
19,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
20,4
19,4
17,4
17,4
18,4
19,4
19,4
20,4
17,4
18,4
18,4
18,4
19,4
18,4
17,4
18,4
19,4
17,4
17,4
19,4
18,4
17,4
20,4
17,4
18,4
18,4
19,4
18,4
10,4
14,4
15,4
15,4
15,4
16,4
17,4
16,4
17,4
18,4
18,4
18,4
18,4
18,4
17,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
16,4
18,4
17,4
17,4
17,4
18,4
17,4
17,4
17,4
16,4
17,4
18,4
18,4
14,4
13,4
67,4
39,4
20,4
32,6
22,6
20,6
21,6
22,6
23,6
19,6
20,6
21,6
18,6
21,6
25,6
26,6
25,6
35,4
37,4
36,4
35,4
39,4
37,4
37,4
40,4
28,4
9,4
34,4
46,4
48,4
47,4
46,4
45,4
44,4
45,4
47,4
49,4
50,4
50,4
52,4
52,4
52,4
55,4
46,4
92,4
153,4
141,4
146,4
143,4
146,4
145,4
139,4
136,4
141,4
141,4
137,4
136,4
136,4
139,4
105,4
16,4
12,4
20,4
22,2
27,2
25,2
22,2
21,2
22,2
24,2
24,2
26,2
25,2
24,2
26,2
25,2
23,2
28,2
26,2
29,2
31,2
29,2
27,2
27,2
29,2
28,2
29,2
29,2
28,2
28,2
28,2
29,2
28,2
29,2
28,2
25,2
23,2
26,2
27,2
10,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
10,3
11,3
13,3
13,3
12,3
12,3
12,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
13,3
15,3
27,4
30,4
19,4
17,4
18,4
16,4
17,4
18,4
19,4
17,4
15,4
17,4
16,4
15,4
15,4
15,4
14,4
15,4
17,4
15,4
17,4
16,4
15,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
15,4
17,4
18,4
17,4
17,4
15,4
18,4
20,4
18,4
16,4
16,4
16,4
15,4
15,4
17,4
15,4
15,4
17,4
16,4
16,4
16,4
17,4
19,4
19,4
19,4
18,4
17,4
19,4
19,4
19,4
19,4
18,4
17,4
19,4
19,4
18,4
17,4
18,4
20,4
19,4
17,4
17,4
17,4
17,4
17,4
19,4
19,4
18,4
19,4
19,4
18,4
18,4
20,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
17,4
19,4
24,4
24,4
15,4
19,4
16,4
15,4
15,4
15,4
14,4
13,4
13,4
17,4
18,4
18,4
17,4
15,4
17,4
17,4
16,4
17,4
17,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
18,4
14,4
17,4
17,4
17,4
18,4
18,4
17,4
18,4
16,4
18,4
19,4
17,4
16,4
15,4
62,4
34,4
17,4
29,6
23,6
21,6
22,6
23,6
24,6
20,6
20,6
19,6
17,6
22,6
27,6
23,6
25,6
37,4
46,4
48,4
47,4
46,4
45,4
45,4
46,4
48,4
47,4
45,4
47,4
51,4
50,4
44,4
53,4
49,4
90,4
150,4
134,4
131,4
132,4
135,4
133,4
133,4
138,4
140,4
135,4
137,4
138,4
135,4
134,4
99,4
14,4
17,4
20,4
25,2
25,2
22,2
24,2
25,2
25,2
25,2
24,2
28,2
25,2
27,2
27,2
24,2
25,2
30,2
29,2
27,2
26,2
28,2
28,2
26,2
28,2
27,2
25,2
28,2
30,2
30,2
31,2
30,2
28,2
28,2
26,2
23,2
24,2
24,2
27,2
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
11,3
11,3
12,3
13,3
13,3
11,3
10,3
9,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
14,3
18,3
37,4
45,4
28,4
15,4
19,4
15,4
17,4
31,4
36,4
28,4
17,4
13,4
15,4
18,4
23,4
26,4
23,4
17,4
15,4
16,4
17,4
16,4
15,4
14,4
16,4
15,4
15,4
17,4
17,4
15,4
16,4
17,4
17,4
17,4
17,4
17,4
18,4
19,4
19,4
16,4
18,4
20,4
17,4
15,4
16,4
16,4
18,4
17,4
16,4
17,4
17,4
16,4
14,4
17,4
16,4
16,4
18,4
19,4
18,4
18,4
20,4
18,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
19,4
17,4
17,4
18,4
18,4
18,4
18,4
19,4
20,4
18,4
18,4
19,4
18,4
18,4
20,4
18,4
18,4
20,4
19,4
19,4
17,4
20,4
17,4
17,4
21,4
24,4
18,4
19,4
18,4
19,4
19,4
19,4
19,4
19,4
19,4
16,4
17,4
18,4
18,4
16,4
16,4
15,4
14,4
16,4
18,4
18,4
16,4
17,4
17,4
17,4
16,4
16,4
18,4
20,4
23,4
19,4
17,4
16,4
15,4
16,4
17,4
16,4
15,4
16,4
16,4
15,4
16,4
18,4
61,4
31,4
17,4
28,6
24,6
21,6
21,6
22,6
21,6
21,6
21,6
20,6
18,6
22,6
28,6
24,6
36,4
48,4
48,4
46,4
48,4
45,4
45,4
46,4
49,4
47,4
46,4
50,4
51,4
52,4
48,4
51,4
47,4
88,4
149,4
135,4
117,4
128,4
126,4
116,4
122,4
139,4
137,4
131,4
102,4
126,4
143,4
136,4
99,4
14,4
16,4
19,4
25,2
22,2
24,2
25,2
25,2
24,2
22,2
22,2
24,2
26,2
27,2
27,2
26,2
25,2
26,2
28,2
29,2
30,2
29,2
27,2
26,2
25,2
26,2
28,2
26,2
30,2
31,2
28,2
29,2
29,2
29,2
31,2
29,2
25,2
24,2
22,2
28,2
12,3
11,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
13,3
14,3
11,3
12,3
12,3
13,3
13,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
13,3
17,3
12,4
14,4
20,4
19,4
14,4
17,4
16,4
15,4
25,4
30,4
25,4
17,4
12,4
16,4
17,4
27,4
37,4
32,4
18,4
17,4
17,4
14,4
25,4
35,4
32,4
20,4
16,4
17,4
15,4
18,4
21,4
18,4
16,4
16,4
14,4
16,4
16,4
16,4
17,4
16,4
14,4
19,4
18,4
16,4
17,4
18,4
17,4
15,4
16,4
17,4
17,4
16,4
16,4
17,4
17,4
16,4
16,4
18,4
19,4
18,4
18,4
19,4
19,4
17,4
18,4
19,4
18,4
18,4
20,4
18,4
17,4
18,4
19,4
20,4
19,4
19,4
17,4
16,4
18,4
20,4
18,4
19,4
19,4
17,4
18,4
20,4
19,4
17,4
18,4
18,4
19,4
19,4
18,4
18,4
19,4
17,4
18,4
18,4
19,4
20,4
20,4
17,4
18,4
19,4
18,4
19,4
19,4
17,4
19,4
18,4
19,4
18,4
18,4
18,4
17,4
16,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
16,4
17,4
16,4
14,4
16,4
30,4
42,4
33,4
28,4
29,4
28,4
27,4
25,4
25,4
23,4
23,4
21,4
19,4
15,4
20,4
72,4
33,4
29,6
24,6
21,6
22,6
22,6
21,6
20,6
19,6
20,6
18,6
23,6
28,6
24,6
36,4
48,4
48,4
45,4
46,4
46,4
46,4
46,4
47,4
50,4
51,4
51,4
51,4
50,4
50,4
52,4
50,4
91,4
150,4
143,4
144,4
146,4
145,4
145,4
141,4
137,4
142,4
140,4
137,4
138,4
141,4
142,4
105,4
13,4
17,4
18,4
23,2
23,2
27,2
24,2
22,2
22,2
25,2
28,2
25,2
27,2
27,2
26,2
26,2
26,2
27,2
29,2
27,2
29,2
29,2
27,2
26,2
26,2
26,2
29,2
29,2
29,2
29,2
30,2
29,2
28,2
28,2
31,2
31,2
27,2
24,2
19,2
24,2
11,3
12,3
11,3
10,3
11,3
12,3
11,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
13,3
13,3
11,3
12,3
12,3
10,3
9,3
10,3
10,3
9,3
9,3
9,3
9,3
9,3
9,3
11,3
10,3
11,3
15,3
18,3
14,4
13,4
16,4
18,4
18,4
17,4
17,4
15,4
14,4
13,4
14,4
17,4
15,4
15,4
15,4
18,4
21,4
21,4
16,4
17,4
17,4
15,4
19,4
28,4
29,4
18,4
15,4
15,4
13,4
24,4
40,4
39,4
20,4
11,4
14,4
19,4
21,4
22,4
23,4
19,4
17,4
19,4
19,4
18,4
15,4
15,4
18,4
17,4
16,4
15,4
16,4
16,4
16,4
16,4
15,4
17,4
17,4
18,4
18,4
18,4
20,4
20,4
18,4
19,4
19,4
19,4
18,4
18,4
19,4
19,4
18,4
18,4
19,4
19,4
18,4
19,4
17,4
17,4
17,4
18,4
19,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
19,4
19,4
19,4
18,4
18,4
18,4
17,4
19,4
19,4
18,4
19,4
22,4
21,4
18,4
18,4
19,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
19,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
16,4
17,4
15,4
16,4
17,4
18,4
13,4
15,4
46,4
38,4
26,4
26,4
32,4
33,4
27,6
23,6
20,6
20,6
21,6
21,6
21,6
20,6
19,6
19,6
22,6
26,6
25,6
38,4
46,4
46,4
46,4
46,4
44,4
44,4
45,4
46,4
50,4
52,4
50,4
50,4
51,4
50,4
51,4
49,4
92,4
153,4
140,4
143,4
141,4
141,4
143,4
142,4
140,4
142,4
140,4
136,4
133,4
133,4
134,4
101,4
13,4
18,4
20,4
21,2
24,2
22,2
22,2
23,2
24,2
24,2
26,2
30,2
29,2
27,2
27,2
28,2
29,2
29,2
28,2
27,2
27,2
28,2
27,2
27,2
28,2
27,2
31,2
31,2
29,2
28,2
30,2
29,2
29,2
26,2
27,2
29,2
29,2
27,2
21,2
22,2
12,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
12,3
12,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
12,3
14,3
16,3
18,3
14,4
16,4
16,4
17,4
18,4
16,4
16,4
16,4
16,4
17,4
17,4
16,4
16,4
16,4
17,4
16,4
15,4
16,4
17,4
16,4
16,4
15,4
15,4
16,4
16,4
14,4
16,4
16,4
14,4
17,4
20,4
21,4
18,4
15,4
17,4
11,4
17,4
35,4
41,4
27,4
12,4
21,4
19,4
19,4
29,4
35,4
20,4
16,4
16,4
16,4
17,4
20,4
22,4
17,4
16,4
15,4
17,4
17,4
16,4
16,4
16,4
17,4
17,4
18,4
18,4
17,4
17,4
17,4
19,4
18,4
18,4
19,4
19,4
18,4
17,4
19,4
18,4
18,4
18,4
18,4
18,4
19,4
18,4
17,4
18,4
19,4
19,4
19,4
19,4
19,4
18,4
17,4
18,4
20,4
18,4
18,4
18,4
17,4
19,4
23,4
19,4
18,4
19,4
19,4
19,4
18,4
18,4
20,4
19,4
17,4
17,4
18,4
18,4
18,4
16,4
16,4
16,4
17,4
18,4
18,4
16,4
15,4
17,4
18,4
17,4
17,4
14,4
17,4
55,4
31,4
14,4
15,4
20,4
22,4
26,6
23,6
21,6
21,6
21,6
20,6
21,6
21,6
19,6
18,6
23,6
27,6
25,6
37,4
48,4
48,4
47,4
46,4
45,4
46,4
47,4
47,4
49,4
50,4
50,4
50,4
53,4
50,4
52,4
50,4
90,4
154,4
142,4
142,4
143,4
145,4
142,4
137,4
138,4
138,4
140,4
136,4
131,4
135,4
134,4
95,4
10,4
11,4
20,4
25,2
23,2
25,2
27,2
24,2
24,2
25,2
23,2
25,2
27,2
28,2
28,2
29,2
29,2
29,2
29,2
27,2
28,2
23,2
23,2
30,2
28,2
28,2
30,2
30,2
29,2
28,2
29,2
30,2
30,2
26,2
24,2
25,2
27,2
28,2
22,2
12,3
12,3
11,3
11,3
12,3
12,3
11,3
11,3
11,3
12,3
10,3
9,3
10,3
10,3
10,3
9,3
10,3
12,3
14,3
16,3
18,3
18,4
14,4
19,4
18,4
17,4
17,4
17,4
16,4
17,4
17,4
16,4
15,4
16,4
16,4
16,4
16,4
17,4
17,4
16,4
17,4
16,4
17,4
16,4
16,4
15,4
14,4
17,4
17,4
16,4
16,4
15,4
14,4
15,4
15,4
16,4
16,4
16,4
16,4
14,4
13,4
16,4
14,4
21,4
19,4
17,4
26,4
36,4
27,4
15,4
14,4
15,4
17,4
27,4
38,4
33,4
18,4
16,4
17,4
17,4
22,4
31,4
22,4
16,4
15,4
17,4
17,4
17,4
18,4
16,4
16,4
17,4
17,4
18,4
18,4
17,4
17,4
17,4
17,4
17,4
18,4
18,4
18,4
19,4
17,4
18,4
19,4
18,4
18,4
19,4
18,4
19,4
19,4
19,4
18,4
18,4
19,4
19,4
18,4
19,4
21,4
23,4
21,4
20,4
20,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
17,4
17,4
18,4
17,4
16,4
17,4
16,4
16,4
17,4
17,4
17,4
18,4
13,4
16,4
59,4
31,4
20,4
22,4
23,4
23,4
27,6
23,6
21,6
21,6
20,6
21,6
20,6
19,6
19,6
20,6
24,6
27,6
25,6
47,4
48,4
47,4
46,4
43,4
43,4
43,4
47,4
48,4
49,4
51,4
50,4
49,4
51,4
53,4
56,4
98,4
155,4
137,4
137,4
140,4
139,4
140,4
142,4
141,4
142,4
140,4
141,4
140,4
136,4
133,4
102,4
9,4
16,4
19,4
26,2
27,2
23,2
22,2
23,2
25,2
27,2
27,2
21,2
26,2
27,2
28,2
29,2
28,2
29,2
27,2
28,2
27,2
24,2
26,2
29,2
28,2
27,2
31,2
29,2
28,2
29,2
28,2
28,2
26,2
26,2
27,2
28,2
28,2
25,2
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
14,3
17,3
19,3
10,4
17,4
16,4
14,4
15,4
16,4
15,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
15,4
15,4
16,4
16,4
16,4
17,4
17,4
14,4
18,4
17,4
17,4
17,4
18,4
18,4
16,4
17,4
22,4
18,4
16,4
15,4
11,4
16,4
17,4
17,4
16,4
14,4
18,4
25,4
23,4
14,4
15,4
17,4
16,4
25,4
42,4
31,4
18,4
16,4
17,4
17,4
23,4
37,4
34,4
18,4
16,4
17,4
17,4
19,4
25,4
24,4
15,4
16,4
17,4
16,4
17,4
15,4
15,4
16,4
18,4
18,4
17,4
18,4
17,4
19,4
19,4
18,4
17,4
19,4
20,4
18,4
18,4
19,4
18,4
20,4
22,4
19,4
19,4
17,4
19,4
20,4
19,4
17,4
18,4
18,4
19,4
19,4
19,4
19,4
17,4
16,4
17,4
16,4
16,4
16,4
17,4
18,4
17,4
16,4
17,4
16,4
17,4
16,4
18,4
52,4
28,4
20,4
23,4
23,4
24,4
24,6
22,6
21,6
20,6
21,6
21,6
20,6
19,6
19,6
20,6
24,6
26,6
46,4
47,4
46,4
47,4
44,4
44,4
49,4
50,4
50,4
51,4
50,4
51,4
50,4
55,4
52,4
53,4
93,4
149,4
137,4
140,4
143,4
136,4
135,4
138,4
135,4
145,4
139,4
136,4
135,4
133,4
130,4
97,4
5,4
18,4
20,4
20,2
26,2
27,2
25,2
25,2
25,2
24,2
25,2
19,2
23,2
29,2
31,2
29,2
28,2
30,2
29,2
27,2
25,2
29,2
32,2
29,2
29,2
27,2
30,2
29,2
28,2
30,2
28,2
26,2
24,2
25,2
28,2
29,2
27,2
27,2
10,3
11,3
11,3
9,3
10,3
11,3
11,3
13,3
16,3
17,3
21,4
21,4
19,4
17,4
17,4
17,4
15,4
15,4
16,4
16,4
15,4
15,4
16,4
16,4
17,4
16,4
15,4
17,4
17,4
15,4
16,4
16,4
15,4
17,4
16,4
15,4
16,4
17,4
14,4
15,4
16,4
16,4
15,4
16,4
16,4
16,4
22,4
17,4
14,4
18,4
18,4
15,4
16,4
17,4
16,4
14,4
14,4
14,4
12,4
15,4
18,4
16,4
15,4
17,4
18,4
19,4
17,4
17,4
16,4
15,4
19,4
30,4
32,4
19,4
16,4
16,4
16,4
21,4
37,4
37,4
19,4
13,4
16,4
15,4
17,4
36,4
34,4
22,4
16,4
15,4
15,4
16,4
19,4
17,4
17,4
16,4
16,4
16,4
17,4
15,4
15,4
18,4
17,4
19,4
22,4
19,4
17,4
20,4
18,4
18,4
19,4
18,4
19,4
18,4
19,4
19,4
18,4
18,4
18,4
16,4
17,4
17,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
18,4
15,4
18,4
53,4
29,4
20,4
24,4
24,4
24,4
23,6
21,6
21,6
22,6
23,6
20,6
19,6
20,6
20,6
21,6
24,6
25,6
48,4
47,4
47,4
47,4
44,4
42,4
45,4
50,4
47,4
44,4
51,4
52,4
51,4
52,4
52,4
53,4
95,4
154,4
119,4
119,4
139,4
138,4
125,4
128,4
143,4
137,4
129,4
129,4
134,4
138,4
131,4
91,4
10,4
16,4
21,4
29,2
22,2
23,2
24,2
29,2
28,2
23,2
24,2
22,2
20,2
27,2
29,2
26,2
27,2
30,2
29,2
28,2
26,2
27,2
28,2
27,2
30,2
30,2
28,2
28,2
27,2
26,2
26,2
25,2
27,2
26,2
30,2
30,2
25,2
25,2
24,4
24,4
23,4
24,4
23,4
23,4
22,4
19,4
19,4
19,4
17,4
15,4
16,4
13,4
11,4
12,4
14,4
16,4
15,4
14,4
17,4
17,4
16,4
17,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
15,4
17,4
25,4
19,4
14,4
16,4
17,4
17,4
15,4
16,4
16,4
16,4
17,4
18,4
17,4
16,4
16,4
16,4
17,4
16,4
15,4
17,4
17,4
17,4
16,4
15,4
14,4
13,4
14,4
17,4
16,4
16,4
18,4
19,4
20,4
22,4
16,4
16,4
17,4
14,4
17,4
30,4
36,4
22,4
14,4
17,4
15,4
15,4
40,4
45,4
30,4
18,4
16,4
16,4
15,4
18,4
20,4
17,4
19,4
23,4
22,4
16,4
19,4
17,4
17,4
18,4
18,4
17,4
17,4
19,4
18,4
16,4
17,4
19,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
19,4
17,4
17,4
18,4
17,4
21,4
54,4
29,4
21,4
26,4
26,4
26,4
23,6
22,6
21,6
22,6
24,6
20,6
21,6
19,6
19,6
21,6
23,6
24,6
48,4
46,4
46,4
47,4
45,4
44,4
46,4
51,4
47,4
44,4
48,4
51,4
49,4
46,4
46,4
55,4
97,4
154,4
136,4
127,4
140,4
140,4
124,4
123,4
144,4
139,4
129,4
120,4
132,4
141,4
128,4
88,4
9,4
16,4
21,4
28,2
24,2
23,2
24,2
26,2
25,2
21,2
22,2
25,2
23,2
21,2
25,2
28,2
27,2
30,2
27,2
26,2
28,2
29,2
28,2
27,2
31,2
29,2
27,2
28,2
28,2
27,2
27,2
26,2
26,2
27,2
31,2
30,2
23,2
17,2
26,4
25,4
25,4
24,4
22,4
21,4
19,4
19,4
18,4
16,4
13,4
12,4
15,4
14,4
14,4
14,4
16,4
16,4
15,4
16,4
17,4
19,4
18,4
16,4
16,4
17,4
14,4
17,4
17,4
17,4
16,4
16,4
15,4
16,4
15,4
16,4
17,4
17,4
16,4
16,4
18,4
16,4
16,4
17,4
16,4
15,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
15,4
17,4
16,4
17,4
17,4
16,4
17,4
15,4
14,4
17,4
16,4
16,4
16,4
15,4
24,4
23,4
18,4
15,4
15,4
15,4
14,4
15,4
14,4
12,4
25,4
44,4
40,4
11,4
26,4
34,4
29,4
19,4
14,4
17,4
15,4
16,4
15,4
16,4
17,4
16,4
16,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
17,4
18,4
19,4
25,4
57,4
30,4
22,4
27,4
26,4
26,4
22,6
21,6
20,6
21,6
22,6
19,6
22,6
19,6
19,6
21,6
24,6
24,6
48,4
48,4
47,4
48,4
42,4
43,4
46,4
48,4
49,4
50,4
53,4
52,4
50,4
52,4
52,4
57,4
96,4
155,4
144,4
143,4
143,4
146,4
146,4
141,4
139,4
142,4
143,4
144,4
139,4
136,4
131,4
91,4
4,4
16,4
19,4
28,2
26,2
27,2
25,2
23,2
22,2
22,2
23,2
22,2
21,2
20,2
24,2
29,2
29,2
27,2
26,2
28,2
28,2
29,2
29,2
28,2
29,2
28,2
28,2
27,2
27,2
29,2
29,2
28,2
27,2
28,2
27,2
23,2
18,2
17,4
18,4
17,4
23,4
25,4
24,4
25,4
26,4
26,4
26,4
24,4
23,4
22,4
21,4
20,4
20,4
19,4
20,4
19,4
18,4
16,4
16,4
18,4
16,4
15,4
15,4
15,4
15,4
16,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
15,4
18,4
17,4
16,4
17,4
17,4
16,4
17,4
17,4
17,4
17,4
17,4
16,4
15,4
18,4
16,4
16,4
17,4
17,4
16,4
16,4
17,4
16,4
16,4
16,4
17,4
18,4
16,4
13,4
14,4
17,4
18,4
16,4
16,4
17,4
16,4
15,4
14,4
17,4
23,4
24,4
15,4
24,4
36,4
33,4
20,4
13,4
16,4
16,4
16,4
18,4
18,4
17,4
16,4
16,4
17,4
15,4
17,4
17,4
16,4
16,4
15,4
17,4
16,4
17,4
17,4
17,4
19,4
29,4
57,4
29,4
22,4
27,4
27,4
22,6
22,6
22,6
21,6
21,6
19,6
20,6
19,6
19,6
22,6
26,6
25,6
47,4
47,4
46,4
46,4
44,4
47,4
46,4
49,4
51,4
49,4
48,4
50,4
53,4
54,4
51,4
58,4
100,4
158,4
137,4
143,4
142,4
141,4
143,4
142,4
138,4
140,4
143,4
140,4
138,4
140,4
132,4
90,4
8,4
18,4
20,4
27,2
27,2
27,2
25,2
24,2
24,2
24,2
23,2
24,2
21,2
23,2
26,2
26,2
24,2
25,2
29,2
29,2
27,2
27,2
29,2
29,2
28,2
29,2
29,2
28,2
27,2
28,2
30,2
28,2
29,2
30,2
28,2
21,2
16,2
9,4
10,4
9,4
12,4
17,4
17,4
18,4
20,4
21,4
22,4
23,4
23,4
23,4
22,4
21,4
21,4
21,4
20,4
19,4
20,4
19,4
18,4
19,4
19,4
17,4
18,4
18,4
17,4
17,4
17,4
14,4
15,4
14,4
15,4
16,4
16,4
17,4
16,4
16,4
17,4
15,4
16,4
18,4
17,4
18,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
15,4
16,4
18,4
18,4
16,4
15,4
16,4
16,4
14,4
17,4
16,4
17,4
16,4
18,4
23,4
13,4
14,4
14,4
14,4
16,4
17,4
17,4
15,4
16,4
17,4
18,4
17,4
16,4
17,4
17,4
15,4
17,4
19,4
17,4
15,4
16,4
18,4
17,4
16,4
19,4
19,4
20,4
35,4
56,4
27,4
21,4
27,4
28,4
22,6
22,6
21,6
22,6
21,6
19,6
18,6
19,6
19,6
22,6
25,6
24,6
48,4
46,4
47,4
48,4
44,4
47,4
47,4
49,4
51,4
50,4
51,4
52,4
52,4
53,4
49,4
56,4
96,4
153,4
135,4
141,4
142,4
140,4
141,4
142,4
139,4
140,4
138,4
137,4
136,4
137,4
127,4
81,4
12,4
15,4
21,4
27,2
25,2
26,2
24,2
22,2
25,2
26,2
24,2
24,2
21,2
24,2
29,2
27,2
26,2
29,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
27,2
28,2
26,2
27,2
32,2
31,2
21,2
12,4
11,4
10,4
11,4
11,4
8,4
10,4
12,4
12,4
14,4
16,4
18,4
19,4
19,4
20,4
22,4
22,4
21,4
21,4
21,4
22,4
21,4
23,4
22,4
20,4
21,4
23,4
22,4
19,4
18,4
18,4
17,4
16,4
14,4
16,4
16,4
17,4
16,4
16,4
16,4
14,4
17,4
16,4
18,4
17,4
15,4
18,4
16,4
16,4
17,4
17,4
16,4
17,4
16,4
15,4
15,4
16,4
16,4
15,4
16,4
16,4
16,4
15,4
17,4
19,4
20,4
22,4
14,4
18,4
17,4
17,4
17,4
16,4
17,4
17,4
16,4
16,4
16,4
16,4
15,4
17,4
16,4
17,4
18,4
17,4
16,4
16,4
16,4
18,4
17,4
17,4
19,4
17,4
18,4
38,4
55,4
28,4
23,4
29,4
28,4
20,6
21,6
22,6
21,6
20,6
21,6
21,6
20,6
20,6
22,6
25,6
48,4
46,4
47,4
45,4
43,4
44,4
46,4
49,4
50,4
49,4
50,4
53,4
51,4
54,4
50,4
59,4
103,4
154,4
142,4
139,4
140,4
141,4
141,4
140,4
139,4
139,4
141,4
140,4
133,4
135,4
130,4
79,4
12,4
13,4
20,4
24,2
25,2
25,2
25,2
29,2
25,2
25,2
25,2
26,2
27,2
25,2
26,2
26,2
25,2
26,2
27,2
28,2
28,2
30,2
27,2
28,2
27,2
25,2
27,2
28,2
27,2
28,2
29,2
23,2
14,2
13,4
16,4
16,4
16,4
16,4
17,4
18,4
18,4
20,4
20,4
21,4
22,4
21,4
21,4
24,4
24,4
21,4
18,4
18,4
21,4
22,4
19,4
17,4
17,4
17,4
17,4
16,4
14,4
15,4
15,4
16,4
15,4
15,4
18,4
16,4
16,4
18,4
18,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
20,4
20,4
14,4
17,4
16,4
17,4
17,4
15,4
16,4
15,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
18,4
17,4
16,4
17,4
18,4
17,4
16,4
16,4
17,4
18,4
17,4
18,4
36,4
44,4
30,4
27,4
30,4
28,4
20,6
22,6
21,6
19,6
20,6
19,6
20,6
19,6
20,6
23,6
24,6
47,4
48,4
48,4
47,4
45,4
46,4
47,4
49,4
49,4
49,4
49,4
49,4
50,4
53,4
52,4
61,4
103,4
155,4
136,4
137,4
142,4
141,4
137,4
136,4
140,4
141,4
140,4
137,4
136,4
138,4
125,4
79,4
11,4
17,4
21,4
21,2
26,2
30,2
25,2
26,2
28,2
28,2
29,2
28,2
27,2
26,2
25,2
24,2
26,2
27,2
27,2
29,2
28,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
32,2
26,2
17,2
13,4
14,4
13,4
14,4
14,4
14,4
16,4
16,4
17,4
19,4
21,4
24,4
24,4
23,4
26,4
28,4
25,4
22,4
24,4
26,4
23,4
20,4
19,4
18,4
18,4
16,4
15,4
15,4
15,4
17,4
17,4
14,4
17,4
17,4
16,4
18,4
22,4
18,4
14,4
16,4
16,4
16,4
16,4
16,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
17,4
16,4
15,4
18,4
16,4
16,4
17,4
17,4
14,4
16,4
45,4
46,4
31,4
26,4
28,4
29,4
22,6
22,6
21,6
20,6
21,6
18,6
19,6
20,6
20,6
22,6
24,6
48,4
48,4
46,4
44,4
43,4
44,4
46,4
48,4
49,4
51,4
51,4
50,4
50,4
52,4
47,4
63,4
113,4
152,4
125,4
134,4
140,4
137,4
134,4
136,4
141,4
134,4
129,4
131,4
137,4
139,4
125,4
78,4
12,4
15,4
21,4
24,2
25,2
24,2
23,2
26,2
27,2
28,2
28,2
27,2
26,2
25,2
24,2
26,2
27,2
28,2
29,2
30,2
